[ 0.03f64,       0.0292079f64,  0.0288058f64,  0.028408f64,   0.0280152f64,  0.0276279f64,  0.0272462f64,  0.0268701f64,
  0.0264998f64,  0.0261355f64,  0.025777f64,   0.0254243f64,  0.0250773f64,  0.024736f64,   0.0244004f64,  0.0240704f64,
  0.0237459f64,  0.0234269f64,  0.0231134f64,  0.0228053f64,  0.0225025f64,  0.022205f64,   0.0219126f64,  0.0216253f64,
  0.0213431f64,  0.0210657f64,  0.0207928f64,  0.0205238f64,  0.0202581f64,  0.0199978f64,  0.0197739f64,  0.0194946f64, 
  0.0192514f64,  0.0190136f64,  0.0187787f64,  0.018547f64,   0.0183189f64,  0.0180947f64,  0.0178743f64,  0.0176577f64,
  0.0174448f64,  0.0172356f64,  0.0170299f64,  0.0168278f64,  0.016629f64,   0.0164336f64,  0.0162415f64,  0.0160526f64,
  0.0158668f64,  0.0156841f64,  0.0155044f64,  0.0153276f64,  0.0151536f64,  0.0149826f64,  0.0148144f64,  0.0146488f64,
  0.0144858f64,  0.0143253f64,  0.0141674f64,  0.0140119f64,  0.0138588f64,  0.013708f64,   0.0135595f64,  0.0134132f64,
  0.0132691f64,  0.0131271f64,  0.0129872f64,  0.0128494f64,  0.0127136f64,  0.0125796f64,  0.0124477f64,  0.0123175f64,
  0.0121892f64,  0.0120627f64,  0.0119379f64,  0.0118149f64,  0.0116936f64,  0.0115739f64,  0.0114558f64,  0.0113392f64,
  0.0112242f64,  0.0111107f64,  0.0109986f64,  0.0108879f64,  0.0107787f64,  0.0106708f64,  0.0105642f64,  0.010459f64,
  0.010355f64,   0.0102523f64,  0.0101509f64,  0.0100506f64,  0.00995151f64, 0.00985357f64, 0.00975677f64, 0.00966107f64,
  0.00956649f64, 0.00947299f64, 0.00938053f64, 0.00928908f64, 0.00919862f64, 0.00910914f64, 0.00902062f64, 0.00893303f64, 
  0.00884636f64, 0.00876059f64, 0.00867569f64, 0.00859167f64, 0.00850848f64, 0.00842613f64, 0.00834459f64, 0.00826384f64, 
  0.00818388f64, 0.00810468f64, 0.00802623f64, 0.00794852f64, 0.00787153f64, 0.00779524f64, 0.00771969f64, 0.00764481f64,
  0.0075706f64,  0.00749704f64, 0.00742412f64, 0.00735183f64, 0.00728016f64, 0.00720909f64, 0.00713861f64, 0.00706872f64
] -- Standard Result for the Medium dataset of Volatility Calibration.

