[0.029998f64, 0.029206f64, 0.028804f64, 0.028407f64, 0.028014f64, 0.027628f64, 0.027246f64,
0.026871f64, 0.026501f64, 0.026137f64, 0.025780f64, 0.025427f64, 0.025081f64, 0.024741f64,
0.024406f64, 0.024076f64, 0.023753f64, 0.023434f64, 0.023122f64, 0.022814f64, 0.022512f64,
0.022215f64, 0.021924f64, 0.021637f64, 0.021356f64, 0.021079f64, 0.020807f64, 0.020539f64,
0.020274f64, 0.020015f64, 0.019792f64, 0.019513f64, 0.019271f64, 0.019034f64, 0.018800f64,
0.018569f64, 0.018342f64, 0.018118f64, 0.017899f64, 0.017683f64, 0.017471f64, 0.017262f64,
0.017057f64, 0.016856f64, 0.016658f64, 0.016463f64, 0.016272f64, 0.016084f64, 0.015899f64,
0.015717f64, 0.015538f64, 0.015362f64, 0.015189f64, 0.015019f64, 0.014851f64, 0.014686f64,
0.014524f64, 0.014364f64, 0.014207f64, 0.014052f64, 0.013900f64, 0.013750f64, 0.013602f64,
0.013457f64, 0.013313f64, 0.013172f64, 0.013033f64, 0.012895f64, 0.012760f64, 0.012627f64,
0.012496f64, 0.012366f64, 0.012238f64, 0.012112f64, 0.011988f64, 0.011866f64, 0.011745f64,
0.011626f64, 0.011508f64, 0.011392f64, 0.011278f64, 0.011165f64, 0.011053f64, 0.010943f64,
0.010834f64, 0.010727f64, 0.010621f64, 0.010516f64, 0.010412f64, 0.010310f64, 0.010209f64,
0.010109f64, 0.010010f64, 0.009913f64, 0.009816f64, 0.009721f64, 0.009626f64, 0.009533f64,
0.009441f64, 0.009350f64, 0.009260f64, 0.009170f64, 0.009082f64, 0.008995f64, 0.008908f64,
0.008822f64, 0.008738f64, 0.008654f64, 0.008571f64, 0.008489f64, 0.008407f64, 0.008326f64,
0.008247f64, 0.008167f64, 0.008089f64, 0.008011f64, 0.007934f64, 0.007858f64, 0.007783f64,
0.007708f64, 0.007634f64, 0.007560f64, 0.007487f64, 0.007415f64, 0.007343f64, 0.007272f64,
0.007201f64, 0.007131f64, 0.007062f64, 0.006993f64, 0.006925f64, 0.006857f64, 0.006790f64,
0.006723f64, 0.006656f64, 0.006591f64, 0.006525f64, 0.006461f64, 0.006396f64, 0.006332f64,
0.006269f64, 0.006206f64, 0.006143f64, 0.006081f64, 0.006019f64, 0.005958f64, 0.005897f64,
0.005837f64, 0.005776f64, 0.005717f64, 0.005657f64, 0.005598f64, 0.005539f64, 0.005481f64,
0.005423f64, 0.005365f64, 0.005308f64, 0.005251f64, 0.005194f64, 0.005138f64, 0.005082f64,
0.005026f64, 0.004971f64, 0.004915f64, 0.004860f64, 0.004806f64, 0.004752f64, 0.004697f64,
0.004644f64, 0.004590f64, 0.004537f64, 0.004484f64, 0.004431f64, 0.004378f64, 0.004326f64,
0.004274f64, 0.004222f64, 0.004170f64, 0.004119f64, 0.004068f64, 0.004017f64, 0.003966f64,
0.003915f64, 0.003865f64, 0.003815f64, 0.003765f64, 0.003715f64, 0.003665f64, 0.003616f64,
0.003567f64, 0.003518f64, 0.003469f64, 0.003420f64, 0.003371f64, 0.003323f64, 0.003274f64,
0.003226f64, 0.003178f64, 0.003130f64, 0.003083f64, 0.003035f64, 0.002988f64, 0.002940f64,
0.002893f64, 0.002846f64, 0.002799f64, 0.002753f64, 0.002706f64, 0.002659f64, 0.002613f64,
0.002567f64, 0.002520f64, 0.002474f64, 0.002428f64, 0.002382f64, 0.002337f64, 0.002291f64,
0.002245f64, 0.002200f64, 0.002154f64, 0.002109f64, 0.002064f64, 0.002019f64, 0.001974f64,
0.001929f64, 0.001884f64, 0.001839f64, 0.001794f64, 0.001749f64, 0.001705f64, 0.001660f64,
0.001616f64, 0.001571f64, 0.001527f64, 0.001482f64, 0.001438f64, 0.001394f64, 0.001350f64,
0.001306f64, 0.001262f64, 0.001218f64, 0.001174f64, 0.001130f64, 0.001086f64, 0.001042f64,
0.000998f64, 0.000954f64, 0.000911f64, 0.000867f64, 0.000823f64, 0.000780f64, 0.000736f64,
0.000692f64, 0.000649f64, 0.000605f64, 0.000562f64]
